path	bytes	sha256
.gitattributes	85	447ca490fc65ec51c9547ae2145bbd09209d6944e16157b24d111a8d49e50d91
.gitignore	119	26210e45da86851d8bafd8340c24981440014c6a2a4cc40771e29dd8fc809cbf
.zenodo.json	1008	1cb2b565c63497a4128ae75860136e394c9c2bcd3bd6550bf801df75175fda4d
CITATION.cff	641	63ff190381d52da18a6917225bc886ec592947f5865534dc5e6f92bd2869e081
CODE_AVAILABILITY_STATEMENT.md	1058	439039e6dc596a10cb097734fdbff1f90e8c88039757cf72d8c39e8c0a6e787e
LICENSE	1084	bf2e5bd50e7dff2648cb3712392b116f33e08321fe0463211169935e5a246915
manifests/S16_data_manifest.tsv	3899	192e9876b67f18b07477a35c1c60ac5b91ee9c54725cda5b590c13c7b7546463
project_config.yaml	3182	27a28cf2ae4184b9086cd7b55db1dbea572f79971705cac8e414c327af3b096e
PUBLICATION_CHECKLIST.md	1222	112e621b1c11540a5173aec00ea80ea0f23edca0aaebd91d1b776f9fd26cc6bf
README.md	3644	04c712bccda15c9bb1f18e6ae62df35db9c79c6d5151e2b8e7808b69eff68aba
README_code.md	720	63b53072e7b656b59a57c11876c707204caae7191d76233448f74ad155df8638
README_S2_Code.md	1337	1a45a2fedef2c9e2a45eaba7a9c75d4cc1493381ce1a7bae3c9ed954ee19f1aa
reproducibility_check.tsv	1147	ff8a78946e9bab1306dd08570b0edf72f4f53289ab749b5487132a77dfef6f18
requirements.txt	27	f6f62393ae52f8cec8d888e6fd92864e3c401e18213004f10b2db3feda5593a8
S16_data_manifest.tsv	3893	46adbf242a25c84d338ca085b0c7b8ea24c5456fa13869f00c2821f2a736ce38
S2_Code_manifest.json	1063	d00cecb4999a08ffaead3a9ddc9fdbfcd4bd9b2272f8f9f4f697b0054a1c4246
scripts/assemble_s1_table.py	6064	6ab65c3f2b2d17ddffbfc419188511530c4fc9cba31af0d16e79d9717e763e57
scripts/public_data_helpers.py	7378	822e0a194768bd093a3c1e2219a378193fc1b275e9fa87208cbaf84ff09753da
scripts/run_independent_patient_and_spatial_quant.py	67199	b3de9ccadab77febfbc458c82eee19a805fce4994e8d6bf80b359b138f3d1d93
scripts/run_spatial_axis_deep_validation.py	47674	082e18c67748da60e3e40e2e6303cf044f739b6af05d17b7a466bfe3ada090c2
scripts/run_transferability_supplement.py	37060	93f43fd2d3df09c5c1983d93a979b6a4a24b5023805d8c20882cfad1f5bf0313
supporting_information/S1_Table.xlsx	101905	d0fd4278caa075f353e0f06a87d0f60bc03408b13d9e8487ca5cf06c3b17aa92
supporting_information/S3_Transferability_Supplement.xlsx	21037	c28b07f135789282e7f9056e0511dd591002b706f3fa4729e111640104f44eb8
